"name","address","lat","lng"
"グランデュオ立川店","東京都立川市柴崎町3-2-1 6F","35.6973884","139.414818"
"グリナード永山店","東京都多摩市永山1-4 グリナード永山1号館4F","35.6294191","139.4484103"
"セレオ国分寺店","東京都国分寺市南町3-20-3　セレオ国分寺2F","35.699792","139.480346"
"セレスティン芝三井ビルディング店","東京都港区芝3-23-1 セレスティン芝三井ビルディング1F","35.6510572","139.7487576"
"ソニーシティ内店","東京都港区港南1－7－1　ソニーシティ1F","35.631165","139.743612"
"ダイバーシティ東京プラザ店","東京都江東区青海1丁目1番地1号　ダイバーシティ東京プラザ 3F","35.6248414","139.7757086"
"デンマーク・ザ・ロイヤルカフェテラス 東京スクエアガーデン店","東京都中央区京橋3丁目1-1 東京スクエアガーデンB1F","35.676097","139.768709"
"トレードピアお台場店","東京都港区台場2-3-1 トレードピアお台場1F","35.62792650000001","139.7764703"
"ニューオータニガーデンコート店","東京都千代田区紀尾井町4-1 ガーデンコート2F","35.6792602","139.7357528"
"ビリーヴ大森店","東京都品川区南大井6丁目25-3 ビリーヴ大森1F","35.5890649","139.7309947"
"ブルースカイタリーズコーヒー羽田空港第一ターミナル店","東京都大田区羽田空港3-3-2第一旅客ターミナルビルP.O.BOX26","35.5491133","139.7838439"
"フレスポ府中店","東京都府中市西原町1-6-2 蔦屋書店 フレスポ府中店内","35.6823235","139.4606338"
"マロニエゲート銀座2店","東京都中央区銀座3-2-1　マロニエゲート銀座2 B2F","35.673741","139.765233"
"みなみ野店","東京都八王子市みなみ野1-7-7","35.632494","139.3273252"
"阿佐ヶ谷ダイヤ街店","東京都杉並区阿佐ヶ谷南3-55-1　阿佐ヶ谷ダイヤ街2F","35.7049797","139.6355408"
"綾瀬駅前店","東京都足立区綾瀬3-1-2 東急ストア内","35.7622747","139.8251382"
"歌舞伎座店","東京都中央区銀座4-12-15 GINZAKABUKIZA　B2F","35.6694671","139.7678232"
"海岸竹芝通り店","東京都港区海岸1-4-8 キヤノン電子ビル","35.6559744","139.7592781"
"蒲田アロマスクエア店","東京都大田区蒲田5-37-1 ニッセイ アロマスクエア1F","35.5609811","139.7183444"
"丸の内CAFE 会店","東京都千代田区丸の内2丁目7番2号","35.67984089999999","139.7650921"
"丸の内パレスビル店","東京都千代田区丸の内1-1-1　パレスビル地下1F","35.685381","139.761559"
"丸の内永楽ビルディング店","東京都千代田区丸の内1-4-1 丸の内永楽ビルディングB1F","35.6846661","139.7647656"
"丸の内東京海上日動ビル店","東京都千代田区丸の内1-2-1 東京海上ビルディング新館1F","35.6831032","139.7633711"
"砧世田谷通り店","東京都世田谷区砧1-15-3 GU世田谷砧店1F","35.636462","139.619053"
"京王高幡SC店","東京都日野市高幡116-10","35.6620418","139.4133917"
"京王多摩センター駅店","東京都多摩市落合1-10-1","35.6253076","139.4241064"
"京急蒲田駅店","東京都大田区蒲田4-50-11　ウィングキッチン京急蒲田１Ｆ","35.5606709","139.7236782"
"錦糸町アルカウエスト店","東京都墨田区錦糸1-2-4 アルカウエスト2F","35.6971549","139.8095509"
"錦糸町オリナスタワー店","東京都墨田区太平4-1-3 オリナスタワー 1F","35.7007502","139.8153059"
"錦糸町オリナスモール店","東京都墨田区太平4-1-2 錦糸町オリナスモール1階","35.70088610000001","139.8158767"
"錦糸町テルミナ店","東京都墨田区江東橋3丁目14番5号 テルミナ4F","35.696405","139.814334"
"金町駅南口店","東京都葛飾区金町6-2-1","35.7678131","139.8712874"
"銀座三越コミュ店","東京都中央区銀座4-6-16 銀座三越ル・プレイス内3階","35.6713225","139.7658367"
"銀座六丁目昭和通り店","東京都中央区銀座6-14-5 銀座ホウライビル1F","35.6687395","139.7656423"
"隅田公園店","東京都台東区花川戸1-1-31　隅田公園内","35.7134182","139.8012615"
"恵比寿東口店","東京都渋谷区恵比寿1-11-1 大慧ビル1F","35.6467173","139.7112988"
"慶大東門前店","東京都港区芝5-1-13 三ツ輪三田ビル1F","35.649989","139.7450649"
"経堂コルティ店","東京都世田谷区経堂2-1-33　経堂コルティ2F","35.651505","139.635762"
"月島駅前店","東京都中央区月島1-5-1","35.6642654","139.7836803"
"虎ノ門ＪＴビル店","東京都港区虎ノ門2-2-1 虎ノ門 JTビル1F","35.669455","139.745672"
"五反田西店","東京都品川区西五反田7-9-4 ウスイビル1F","35.623546","139.720584"
"五反田東店","東京都品川区東五反田2-3-2 タイセイビル1階","35.6255064","139.7260201"
"好仁会東大病院店","東京都文京区本郷7-3-1東大病院内","35.710959","139.765652"
"江古田店","東京都練馬区旭丘1丁目78番3号","35.7372484","139.6734001"
"麹町店","東京都千代田区麹町3-3 丸増ビル1F","35.68367509999999","139.7384186"
"国立国際医療研究センター店","東京都新宿区戸山1-21-1国立国際医療研究センター内1F","35.70173020000001","139.7165838"
"国立精神・神経医療研究センター店","東京都小平市小川東町4-1-1　1Ｆ","35.7373263","139.475253"
"国立店","東京都国立市中1-10-1","35.6980998","139.4454042"
"済生会中央病院店","東京都港区三田1-4-17 新棟1階","35.654028","139.7441382"
"桜新町店","東京都世田谷区桜新町2-8-2","35.63191","139.6449319"
"三井アウトレットパーク多摩南大沢店","東京都八王子市南大沢1-600 三井アウトレットパーク 1F","35.614215","139.37738"
"三井住友海上駿河台ビル店","東京都千代田区神田駿河台3丁目9番地","35.696625","139.7643277"
"三鷹駅南口店","東京都三鷹市下連雀3-46-6","35.7024525","139.5604696"
"三田国際ビル店","東京都港区三田1-4-28 三田国際ビルB1F","35.6527105","139.7444053"
"四ツ谷東口店","東京都千代田区麹町5-3 第7秋山ビルディング","35.6844219","139.7333096"
"市ヶ谷店","東京都千代田区九段南4-6-10 近清堂ビル1F","35.69183090000001","139.7393965"
"汐留シティセンター店","東京都港区東新橋一丁目5番2号　汐留シティセンターB2F","35.66537","139.7611124"
"汐留住友ビル店","東京都港区東新橋一丁目9番2号 汐留住友ビル2F","35.662218","139.7600653"
"芝ＮＢＦタワー店","東京都港区芝大門1-1-30 芝NBFタワー1F","35.659504","139.753218"
"芝浦海岸通り店","東京都港区芝浦4-13-23 MS芝浦ビル1F","35.6402396","139.7480612"
"芝公園店","東京都港区芝公園2-4-1 芝パークビル１Ｆ","35.6556229","139.7522709"
"芝二丁目店","東京都港区芝2-3-3 芝二丁目大門ビルディング1F","35.6523642","139.7536284"
"秋葉原ＵＤＸ店","東京都千代田区外神田4-14-1 秋葉原UDX1","35.699937","139.7722"
"渋谷ファイヤー通り店","東京都渋谷区神南1-12-14","35.6628326","139.7005648"
"渋谷東急本店前店","東京都渋谷区道玄坂2-23-12 フォンティスビル1F","35.6599597","139.6959636"
"順天堂大学練馬病院店","東京都練馬区高野台3-1-10順天堂大学医学部附属練馬病院内1F","35.7420487","139.6153129"
"小田急マルシェ町田店","東京都町田市原町田6-1-1　小田急マルシェ町田　2F","35.5429208","139.4444359"
"昭和大学江東豊洲病院店","東京都江東区豊洲5-1","35.64989190000001","139.7957018"
"昭和大学病院店","東京都品川区旗の台1-5-8 中央棟１F","35.6084331","139.7035027"
"上野の森さくらテラス店","東京都台東区上野公園1-54","35.7121291","139.7744987"
"上野御徒町店","東京都台東区上野5-25-11","35.7075213","139.775585"
"上野広小路店","東京都台東区上野1-20-11 上野鈴乃屋本店ビル1F","35.7074757","139.7726361"
"新宿ＮＳビルアネックス店","東京都新宿区西新宿2-4-1 新宿ＮＳビル1F","35.6879841","139.6935305"
"新宿ＮＳビル店","東京都新宿区西新宿2-4-1 新宿NSビル1F","35.6879841","139.6935305"
"新宿イーストサイドスクエアアトリウム店","東京都新宿区新宿6丁目27番30号 新宿イーストサイドスクエア 1Ｆ","35.6966715","139.7086755"
"新宿イーストサイドスクエア店","東京都新宿区新宿6丁目27番30号 新宿イーストサイドスクエアＢ１Ｆ","35.6966715","139.7086755"
"新宿エルタワー店","東京都新宿区西新宿1丁目6番1号 新宿エルタワーB2F","35.6921374","139.6972612"
"新宿オークタワー店","東京都新宿区西新宿6-8-1 住友不動産新宿オークタワー内","35.6941253","139.6904861"
"新宿コクーンタワー店","東京都新宿区西新宿１－７－３　コクーンタワー1F","35.6915291","139.6968724"
"新宿スクエアタワー店","東京都新宿区西新宿6-22-1 新宿スクエアタワー1F","35.6941735","139.6877075"
"新宿センタービル店","東京都新宿区西新宿1-25-1 新宿センタービル","35.691726","139.695525"
"新宿御苑駅前店","東京都新宿区新宿1-6-5 ソノリティ新宿御苑1F","35.6885179","139.7101506"
"新宿若松河田店","東京都新宿区若松町28-7　ダイヤピア212","35.699517","139.7184442"
"新宿小滝橋通り店","東京都新宿区西新宿7-8-13 栗原ビル1F","35.6954053","139.6982172"
"新宿二丁目店","東京都新宿区新宿2-5-9","35.6896685","139.7069186"
"神楽坂店","東京都新宿区箪笥町22番地","35.7003152","139.7335073"
"神谷町プライムプレイス店","東京都港区虎ノ門4丁目1-17","35.6651253","139.7440747"
"神田橋本郷通り店","東京都千代田区内神田1-2-8","35.6907229","139.7648473"
"神保町三井ビルディング店","東京都千代田区神保町1-105","35.6942168","139.7602586"
"神保町店","東京都千代田区神田神保町2-7 神保町NKビル","35.6955408","139.7558842"
"成瀬駅前店","東京都町田市南成瀬1-1-1 りそな銀行成瀬支店内","35.5353675","139.473404"
"成増ダイエー店","東京都板橋区成増2-21-2 ダイエー成増１Ｆ","35.778123","139.630477"
"西新宿駅前店","東京都新宿区西新宿 8-5-1","35.6946842","139.6930227"
"青山一丁目店","東京都港区南青山一丁目2番6号","35.6721128","139.725265"
"石神井公園店","東京都練馬区石神井町2-14-31 ビオラ1F","35.7436886","139.6075034"
"赤坂ガーデンシティ店","東京都港区赤坂4-15-1 赤坂ガーデンシティ１F","35.6741663","139.7314337"
"赤坂店","東京都港区赤坂3-13-10","35.6730353","139.7373"
"泉岳寺店","東京都港区三田3-10-1 アーバンネット三田1F","35.6405123","139.7405341"
"浅草新仲見世店","東京都台東区浅草1丁目19-8","35.7117075","139.7969721"
"早大理工店","東京都新宿区大久保 3-4-1","35.7060694","139.7068095"
"巣鴨地蔵通り店","東京都豊島区巣鴨3丁目18-18","35.7352561","139.7354005"
"代々木駅北口店","東京都渋谷区代々木1-36-1 オダカビル1F","35.6840879","139.7012289"
"大丸 東京店","東京都千代田区丸の内1-9-1 大丸東京店４F","35.6814742","139.7689286"
"大崎オーバルコート店","東京都品川区東五反田2-17-1 オーバルコート大崎 マークウエスト1F","35.6233364","139.7291988"
"大崎センタービル店","東京都品川区大崎1丁目5番1号","35.621269","139.7284053"
"大手町パークビルディング店","東京都千代田区大手町一丁目1番1号 大手町パークビルディングB1F","35.6867108","139.7626473"
"大泉学園店","東京都練馬区東大泉2-34-1 オズスタジオシティ1F","35.7529981","139.5947772"
"大塚店","東京都豊島区南大塚3-53-11 今井三菱ビル1F","35.7305198","139.7288396"
"淡路町店","東京都千代田区神田淡路町1-1-1","35.6955363","139.7670109"
"池尻大橋店","東京都世田谷区池尻3-2-3 ハピネス5ビル","35.6506121","139.683899"
"池袋サンシャインシティアルパ店","東京都豊島区東池袋3-1-2 サンシャインアルパ内1階","35.7290906","139.7186803"
"築地聖ルカ通り店","東京都中央区築地3丁目6番","35.6673593","139.7739725"
"竹橋店","東京都千代田区神田錦町3-19 ヒロセ第2ビル","35.69189600000001","139.7606734"
"朝日新聞東京本社ビル店","東京都中央区築地5-3-2 朝日新聞東京本社ビル2Fコンコース内","35.6642233","139.7666175"
"鉄鋼ビル店","東京都千代田区丸の内1丁目8番2号 鉄鋼ビルB1F-1F","35.68267","139.770035"
"田町グランパーク店","東京都港区芝浦3-4-1 グランパークタワー1F","35.6436454","139.745484"
"田町駅前店","東京都港区芝五丁目32番12号","35.647172","139.7472749"
"田町森永プラザビル店","東京都港区芝五丁目33番1号 森永プラザビル別館2F","35.646212","139.7476797"
"都庁店","東京都新宿区西新宿2-8-1 東京都庁第二本庁舎2F","35.6896342","139.6921007"
"東急プラザ蒲田店","東京都大田区西蒲田7-69-1東急プラザ蒲田3F","35.5618539","139.7152806"
"東急プラザ赤坂店","東京都千代田区永田町2-14-3","35.6773487","139.7374637"
"東京スカイツリータウン・ソラマチ店","東京都墨田区押上1-1-2　東京スカイツリータウン・ソラマチ３Ｆ","35.710343","139.811603"
"東京ダイヤビルディング店","東京都中央区新川1-28-38 東京ダイヤビルディング1号館1F","35.6751756","139.7844991"
"東京ドームシティ店","東京都文京区後楽1丁目3番61号 東京ドームシティ クリスタルアベニュー","35.7044388","139.7542317"
"東京ビッグサイト店","東京都江東区有明3-11-1","35.6300469","139.7937527"
